"Application","Time","Text"

"com.facebook.orca","May 9, 12:36 AM","Type a message…"

"com.facebook.orca","May 9, 12:36 AM","Thr"

"com.facebook.orca","May 9, 12:35 AM",

"com.facebook.orca","May 9, 12:34 AM","Oka"

"com.facebook.orca","May 9, 12:34 AM","O"

"com.facebook.orca","May 9, 12:23 AM","He "

"com.facebook.orca","May 9, 12:22 AM","Real"

"com.facebook.orca","May 9, 12:22 AM","Rel"

"com.facebook.orca","May 9, 12:22 AM","R"

"com.facebook.orca","May 9, 09:40 PM","you looked hella tired at work. You probably need some rest Lorena was worried about you"

"com.facebook.orca","May 9, 09:39 PM","you looked hella tired at work. You probably need some rest lor"

"com.facebook.orca","May 9, 09:39 PM","LMAO 🤣😂"

"com.facebook.orca","May 9, 09:34 PM","No problem. "

"com.facebook.orca","May 9, 09:34 PM","Yes he can cover it 😁"

"com.facebook.orca","May 9, 09:32 PM","Nop"

"com.facebook.orca","May 9, 09:21 PM","Probably the same stuff. Idk"

"com.facebook.orca","May 9, 09:21 PM","I w"

"com.facebook.orca","May 9, 09:21 PM","I"

"com.facebook.orca","May 9, 09:21 PM","Let"

"com.facebook.orca","May 9, 09:21 PM","L"

"com.facebook.orca","May 9, 09:06 PM","Di"

"com.facebook.orca","May 9, 09:06 PM","Do "

"com.facebook.orca","May 9, 09:06 PM","D"

"com.facebook.orca","May 8, 11:27 PM","Oh damn. All is qe"

"com.facebook.orca","May 8, 11:26 PM","Ho"

"com.facebook.orca","May 8, 11:26 PM","Type a message…"

"com.facebook.orca","May 8, 11:26 PM","K coming"

"com.pinterest","May 8, 08:53 AM","hotel housekeeping cleaning tips"

"com.facebook.orca","May 8, 08:38 AM","Okay I will "

"com.facebook.orca","May 8, 08:34 AM","Ok I will see you later then.  Tell Deva I said hello. "

"com.google.android.googlequicksearchbox","May 8, 08:32 AM","hotel housekeeping chec"

"com.facebook.orca","May 8, 08:00 AM","Definitely easier..but still a demon for sure 😁"

"com.facebook.orca","May 8, 07:36 PM","Ok"

"com.facebook.orca","May 8, 07:33 AM","I gotta brat too..."

"com.facebook.orca","May 8, 07:22 PM","Hi"

"com.facebook.orca","May 8, 07:14 AM","Type a message…"

"com.facebook.orca","May 8, 07:14 AM","I a"

"com.facebook.orca","May 8, 07:13 AM"," They are  freaking adorable "

"com.facebook.orca","May 8, 07:09 AM","Okay 😁"

"com.facebook.orca","May 8, 07:07 AM","Yes please! "

"com.facebook.orca","May 8, 07:07 AM","Youreba"

"com.samsung.android.messaging","May 8, 07:06 AM","I love you too"

"com.facebook.orca","May 8, 07:04 AM","Okay if I find anyone I will hit you"

"com.google.android.googlequicksearchbox","May 8, 06:10 PM","bobs bue"

"com.facebook.orca","May 8, 06:08 PM","Yes. I just got home n Austin is already home as well"

"com.facebook.orca","May 8, 05:35 AM","Usually somewhere between 3:00 and 4:00"

"com.facebook.orca","May 8, 05:35 AM","Type a message…"

"com.facebook.orca","May 8, 05:25 PM","Yes. I just got home n aust"

"com.facebook.orca","May 8, 05:20 AM","Ok sounds good 🙂"

"com.facebook.orca","May 8, 05:20 AM","Usually somewhere between 3:00 and 4"

"com.facebook.orca","May 8, 05:16 AM","Type a message…"

"com.facebook.orca","May 8, 05:15 PM","N"

"com.facebook.orca","May 8, 05:15 PM","Nic"

"com.facebook.orca","May 8, 05:15 AM","Ll"

"com.facebook.orca","May 8, 05:13 PM","Finally off work. What doin?"

"com.facebook.orca","May 8, 05:13 AM","In like 30 min"

"com.facebook.orca","May 8, 05:12 PM","Fib"

"com.facebook.orca","May 8, 05:12 PM","I"

"com.facebook.orca","May 8, 05:12 PM","Fo"

"com.facebook.orca","May 8, 05:11 AM","A"

"com.facebook.orca","May 8, 05:11 AM","It is as bad as they said it was? Yes"

"com.facebook.orca","May 8, 05:11 AM","Aus"

"com.google.android.googlequicksearchbox","May 8, 05:10 AM","hotel housekeeping "

"com.facebook.orca","May 8, 05:09 AM","Yes...Unfortunately. "

"com.facebook.orca","May 8, 05:03 PM","Type a message…"

"com.facebook.orca","May 8, 04:59 AM","Yes.Unfortunately "

"com.facebook.orca","May 8, 04:59 AM","Type a message…"

"com.facebook.orca","May 8, 04:59 AM","Sorry I missed your call. My phone was in the other room on the charger. "

"com.facebook.orca","May 8, 04:57 AM","B"

"com.amazon.mShop.android.shopping","May 8, 03:51 PM","asian snack box"

"com.facebook.orca","May 7, 12:44 PM","Type a message…"

"com.pinterest","May 7, 12:34 PM","copper silver hair color"

"com.samsung.android.dialer","May 7, 12:32 PM","[phone]"

"com.pinterest","May 7, 12:27 PM","weird memes funny"

"com.samsung.android.dialer","May 7, 12:27 PM","435-38427"

"com.pinterest","May 7, 12:00 PM","funny memes"

"com.pinterest","May 7, 11:58 AM","unh"

"com.pinterest","May 7, 11:58 AM","u"

"com.samsung.android.messaging","May 7, 10:38 AM","Ok. I will"

"com.samsung.android.messaging","May 7, 10:34 AM","This is krystie on rachaels phone I need a ride to my doctor appointment at 3 today and I need to go to Walmart can you give me a ride I have 30 dollars in gas for you too"

"com.facebook.katana","May 7, 10:26 AM","😂😂😵😁"

"com.samsung.android.app.contacts","May 7, 08:52 PM","Nickeruuuussss"

"com.facebook.orca","May 7, 08:52 PM","No "

"com.samsung.android.app.contacts","May 7, 06:19 PM","Name"

"com.google.android.apps.youtube.music","May 7, 06:19 PM","apparently "

"app.revanced.android.apps.youtube.music","May 7, 06:16 PM","apparently j cole"

"com.facebook.katana","May 7, 06:12 PM","j c"

"com.facebook.katana","May 7, 06:11 PM","we "

"com.facebook.katana","May 7, 06:11 PM","Love. By Kendrick Lamar "

"com.google.android.googlequicksearchbox","May 7, 06:10 PM","love lyrics "

"com.google.android.googlequicksearchbox","May 7, 06:08 PM","Search…"

"com.google.android.googlequicksearchbox","May 7, 06:08 PM","rap"

"com.google.android.googlequicksearchbox","May 7, 06:08 PM","Search…"

"com.google.android.googlequicksearchbox","May 7, 06:08 PM","kendick lamar love"

"com.google.android.googlequicksearchbox","May 7, 06:08 PM","rap"

"com.facebook.katana","May 7, 06:03 PM","tristan moyes"

"com.facebook.katana","May 7, 05:58 PM","So cute!!!"

"com.facebook.katana","May 7, 05:58 PM","Ask Meta AI anything"

"com.samsung.android.app.contacts","May 7, 05:55 PM","N"

"com.samsung.android.app.contacts","May 7, 05:52 PM","Nik"
